1.6236 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
11.8612 	EXP 	Created text_Instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_Instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.8658 	EXP 	Created image_reg = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_reg', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.  , 0.75]), texRes=128.0, units='height', win=Window(...))
11.8874 	EXP 	Created text_slider_arousal = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_slider_arousal', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.8958 	EXP 	window1: mouseVisible = True
11.9112 	EXP 	Created slider_arousal = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelHeight=0.05, labelWrapWidth=None, labels=('sehr gering', 'sehr hoch'), name='slider_arousal', opacity=None, pos=(0, -0.2), readOnly=False, self=UNKNOWN, size=[1.0, 0.1], startValue=None, style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([  0, 400]), units='height', win=Window(...))
11.9241 	EXP 	Created text_slider_effort = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_slider_effort', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.9306 	EXP 	window1: mouseVisible = True
11.9430 	EXP 	Created slider_effort = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelHeight=0.05, labelWrapWidth=None, labels=('sehr gering', 'sehr hoch'), name='slider_effort', opacity=None, pos=(0, -0.2), readOnly=False, self=UNKNOWN, size=(1.0, 0.1), startValue=None, style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([  0, 400]), units='height', win=Window(...))
12.0083 	EXP 	Created text_EDinstruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text_EDinstruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.0238 	EXP 	Created question = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='question', opacity=1, ori=0.0, pos=array([0. , 0.1]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.0239 	EXP 	window1: mouseVisible = True
12.0358 	EXP 	window1: mouseVisible = True
12.0460 	EXP 	window1: mouseVisible = True
12.0510 	EXP 	Created EDbufferscreen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='EDbufferscreen', opacity=1, ori=0.0, pos=array([0. , 0.1]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.0839 	EXP 	Created text_choice = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_choice', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.0852 	EXP 	Created text_instr_choice = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_instr_choice', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.0899 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.  , 0.75]), texRes=128.0, units='height', win=Window(...))
12.1085 	EXP 	Created text_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_end', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.1479 	EXP 	slider_arousal: autoLog = True
12.1479 	EXP 	slider_arousal: markerPos = None
12.1479 	EXP 	slider_arousal: rating = None
12.1479 	EXP 	slider_arousal: markerPos = None
12.1479 	EXP 	slider_arousal: contrast = 1.0
12.1479 	EXP 	slider_arousal: autoLog = True
12.1479 	EXP 	slider_arousal: styleTweaks = []
12.1479 	EXP 	slider_arousal: style = 'slider'
12.1479 	EXP 	slider_arousal: styleTweaks = []
12.1479 	EXP 	slider_effort: autoLog = True
12.1479 	EXP 	slider_effort: markerPos = None
12.1479 	EXP 	slider_effort: rating = None
12.1479 	EXP 	slider_effort: markerPos = None
12.1479 	EXP 	slider_effort: contrast = 1.0
12.1479 	EXP 	slider_effort: autoLog = True
12.1479 	EXP 	slider_effort: styleTweaks = []
12.1479 	EXP 	slider_effort: style = 'slider'
12.1479 	EXP 	slider_effort: styleTweaks = []
12.1479 	EXP 	WelcomeText: autoDraw = True
76.6191 	DATA 	Keypress: space
76.6497 	EXP 	Imported blocks_view.xlsx as conditions, 2 conditions, 5 params
76.6504 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
76.6509 	EXP 	New trial (rep=0, index=0): {'Block': 1, 'conds_view_File': 'StimuliNeutral.xlsx', 'n_reps': 1, 'instr_1': 'ANSCHAUEN', 'TriggerBlockView': 21}
76.6593 	EXP 	WelcomeText: autoDraw = False
76.6593 	EXP 	text_ActiveViewing: autoDraw = True
81.1742 	DATA 	Keypress: space
81.2116 	EXP 	Imported StimuliNeutral.xlsx as conditions, 20 conditions, 2 params
81.2123 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
81.2127 	EXP 	New trial (rep=0, index=0): {'ImageFile': 'Stimuli/7211.jpg', 'Trigger': 1}
81.2197 	EXP 	text_ActiveViewing: autoDraw = False
81.2197 	EXP 	text_fixcross: autoDraw = True
85.7127 	EXP 	text_fixcross: autoDraw = False
85.7127 	EXP 	text_fixcross: autoDraw = False
85.7127 	EXP 	image_view: image = 'Stimuli/7211.jpg'
85.7127 	EXP 	image_view: autoDraw = True
91.7033 	EXP 	New trial (rep=0, index=1): {'ImageFile': 'Stimuli/7235.jpg', 'Trigger': 1}
91.7176 	EXP 	image_view: autoDraw = False
91.7176 	EXP 	image_view: autoDraw = False
91.7176 	EXP 	text_fixcross: autoDraw = True
96.6767 	EXP 	text_fixcross: autoDraw = False
96.6767 	EXP 	text_fixcross: autoDraw = False
96.6767 	EXP 	image_view: image = 'Stimuli/7235.jpg'
96.6767 	EXP 	image_view: autoDraw = True
102.6693 	EXP 	New trial (rep=0, index=2): {'ImageFile': 'Stimuli/083.jpg', 'Trigger': 1}
102.6829 	EXP 	image_view: autoDraw = False
102.6829 	EXP 	image_view: autoDraw = False
102.6829 	EXP 	text_fixcross: autoDraw = True
107.4355 	EXP 	text_fixcross: autoDraw = False
107.4355 	EXP 	text_fixcross: autoDraw = False
107.4355 	EXP 	image_view: image = 'Stimuli/083.jpg'
107.4355 	EXP 	image_view: autoDraw = True
113.4360 	EXP 	New trial (rep=0, index=3): {'ImageFile': 'Stimuli/7000.jpg', 'Trigger': 1}
113.4501 	EXP 	image_view: autoDraw = False
113.4501 	EXP 	image_view: autoDraw = False
113.4501 	EXP 	text_fixcross: autoDraw = True
117.4093 	EXP 	text_fixcross: autoDraw = False
117.4093 	EXP 	text_fixcross: autoDraw = False
117.4093 	EXP 	image_view: image = 'Stimuli/7000.jpg'
117.4093 	EXP 	image_view: autoDraw = True
123.4027 	EXP 	New trial (rep=0, index=4): {'ImageFile': 'Stimuli/107.jpg', 'Trigger': 1}
123.4167 	EXP 	image_view: autoDraw = False
123.4167 	EXP 	image_view: autoDraw = False
123.4167 	EXP 	text_fixcross: autoDraw = True
126.8567 	EXP 	text_fixcross: autoDraw = False
126.8567 	EXP 	text_fixcross: autoDraw = False
126.8567 	EXP 	image_view: image = 'Stimuli/107.jpg'
126.8567 	EXP 	image_view: autoDraw = True
132.8526 	EXP 	New trial (rep=0, index=5): {'ImageFile': 'Stimuli/7021.jpg', 'Trigger': 1}
132.8664 	EXP 	image_view: autoDraw = False
132.8664 	EXP 	image_view: autoDraw = False
132.8664 	EXP 	text_fixcross: autoDraw = True
137.3072 	EXP 	text_fixcross: autoDraw = False
137.3072 	EXP 	text_fixcross: autoDraw = False
137.3072 	EXP 	image_view: image = 'Stimuli/7021.jpg'
137.3072 	EXP 	image_view: autoDraw = True
143.3024 	EXP 	New trial (rep=0, index=6): {'ImageFile': 'Stimuli/7100.jpg', 'Trigger': 1}
143.3165 	EXP 	image_view: autoDraw = False
143.3165 	EXP 	image_view: autoDraw = False
143.3165 	EXP 	text_fixcross: autoDraw = True
146.9709 	EXP 	text_fixcross: autoDraw = False
146.9709 	EXP 	text_fixcross: autoDraw = False
146.9709 	EXP 	image_view: image = 'Stimuli/7100.jpg'
146.9709 	EXP 	image_view: autoDraw = True
152.9694 	EXP 	New trial (rep=0, index=7): {'ImageFile': 'Stimuli/7224.jpg', 'Trigger': 1}
152.9833 	EXP 	image_view: autoDraw = False
152.9833 	EXP 	image_view: autoDraw = False
152.9833 	EXP 	text_fixcross: autoDraw = True
156.6344 	EXP 	text_fixcross: autoDraw = False
156.6344 	EXP 	text_fixcross: autoDraw = False
156.6344 	EXP 	image_view: image = 'Stimuli/7224.jpg'
156.6344 	EXP 	image_view: autoDraw = True
162.6359 	EXP 	New trial (rep=0, index=8): {'ImageFile': 'Stimuli/7041.jpg', 'Trigger': 1}
162.6496 	EXP 	image_view: autoDraw = False
162.6496 	EXP 	image_view: autoDraw = False
162.6496 	EXP 	text_fixcross: autoDraw = True
167.0930 	EXP 	text_fixcross: autoDraw = False
167.0930 	EXP 	text_fixcross: autoDraw = False
167.0930 	EXP 	image_view: image = 'Stimuli/7041.jpg'
167.0930 	EXP 	image_view: autoDraw = True
173.0859 	EXP 	New trial (rep=0, index=9): {'ImageFile': 'Stimuli/7025.jpg', 'Trigger': 1}
173.0997 	EXP 	image_view: autoDraw = False
173.0997 	EXP 	image_view: autoDraw = False
173.0997 	EXP 	text_fixcross: autoDraw = True
176.3506 	EXP 	text_fixcross: autoDraw = False
176.3506 	EXP 	text_fixcross: autoDraw = False
176.3506 	EXP 	image_view: image = 'Stimuli/7025.jpg'
176.3506 	EXP 	image_view: autoDraw = True
182.3526 	EXP 	New trial (rep=0, index=10): {'ImageFile': 'Stimuli/143.jpg', 'Trigger': 1}
182.3665 	EXP 	image_view: autoDraw = False
182.3665 	EXP 	image_view: autoDraw = False
182.3665 	EXP 	text_fixcross: autoDraw = True
186.2159 	EXP 	text_fixcross: autoDraw = False
186.2159 	EXP 	text_fixcross: autoDraw = False
186.2159 	EXP 	image_view: image = 'Stimuli/143.jpg'
186.2159 	EXP 	image_view: autoDraw = True
192.2031 	EXP 	New trial (rep=0, index=11): {'ImageFile': 'Stimuli/7004.jpg', 'Trigger': 1}
192.2163 	EXP 	image_view: autoDraw = False
192.2163 	EXP 	image_view: autoDraw = False
192.2163 	EXP 	text_fixcross: autoDraw = True
195.8626 	EXP 	text_fixcross: autoDraw = False
195.8626 	EXP 	text_fixcross: autoDraw = False
195.8626 	EXP 	image_view: image = 'Stimuli/7004.jpg'
195.8626 	EXP 	image_view: autoDraw = True
201.8527 	EXP 	New trial (rep=0, index=12): {'ImageFile': 'Stimuli/140.jpg', 'Trigger': 1}
201.8664 	EXP 	image_view: autoDraw = False
201.8664 	EXP 	image_view: autoDraw = False
201.8664 	EXP 	text_fixcross: autoDraw = True
205.3109 	EXP 	text_fixcross: autoDraw = False
205.3109 	EXP 	text_fixcross: autoDraw = False
205.3109 	EXP 	image_view: image = 'Stimuli/140.jpg'
205.3109 	EXP 	image_view: autoDraw = True
211.3025 	EXP 	New trial (rep=0, index=13): {'ImageFile': 'Stimuli/7233.jpg', 'Trigger': 1}
211.3162 	EXP 	image_view: autoDraw = False
211.3162 	EXP 	image_view: autoDraw = False
211.3162 	EXP 	text_fixcross: autoDraw = True
214.8653 	EXP 	text_fixcross: autoDraw = False
214.8653 	EXP 	text_fixcross: autoDraw = False
214.8653 	EXP 	image_view: image = 'Stimuli/7233.jpg'
214.8653 	EXP 	image_view: autoDraw = True
220.8525 	EXP 	New trial (rep=0, index=14): {'ImageFile': 'Stimuli/124.jpg', 'Trigger': 1}
220.8662 	EXP 	image_view: autoDraw = False
220.8662 	EXP 	image_view: autoDraw = False
220.8662 	EXP 	text_fixcross: autoDraw = True
224.6873 	EXP 	text_fixcross: autoDraw = False
224.6873 	EXP 	text_fixcross: autoDraw = False
224.6873 	EXP 	image_view: image = 'Stimuli/124.jpg'
224.6873 	EXP 	image_view: autoDraw = True
230.6858 	EXP 	New trial (rep=0, index=15): {'ImageFile': 'Stimuli/7002.jpg', 'Trigger': 1}
230.6996 	EXP 	image_view: autoDraw = False
230.6996 	EXP 	image_view: autoDraw = False
230.6996 	EXP 	text_fixcross: autoDraw = True
234.7517 	EXP 	text_fixcross: autoDraw = False
234.7517 	EXP 	text_fixcross: autoDraw = False
234.7517 	EXP 	image_view: image = 'Stimuli/7002.jpg'
234.7517 	EXP 	image_view: autoDraw = True
240.7526 	EXP 	New trial (rep=0, index=16): {'ImageFile': 'Stimuli/7006.jpg', 'Trigger': 1}
240.7670 	EXP 	image_view: autoDraw = False
240.7670 	EXP 	image_view: autoDraw = False
240.7670 	EXP 	text_fixcross: autoDraw = True
245.6257 	EXP 	text_fixcross: autoDraw = False
245.6257 	EXP 	text_fixcross: autoDraw = False
245.6257 	EXP 	image_view: image = 'Stimuli/7006.jpg'
245.6257 	EXP 	image_view: autoDraw = True
251.6194 	EXP 	New trial (rep=0, index=17): {'ImageFile': 'Stimuli/7009.jpg', 'Trigger': 1}
251.6329 	EXP 	image_view: autoDraw = False
251.6329 	EXP 	image_view: autoDraw = False
251.6329 	EXP 	text_fixcross: autoDraw = True
254.6708 	EXP 	text_fixcross: autoDraw = False
254.6708 	EXP 	text_fixcross: autoDraw = False
254.6708 	EXP 	image_view: image = 'Stimuli/7009.jpg'
254.6708 	EXP 	image_view: autoDraw = True
260.6692 	EXP 	New trial (rep=0, index=18): {'ImageFile': 'Stimuli/7150.jpg', 'Trigger': 1}
260.6829 	EXP 	image_view: autoDraw = False
260.6829 	EXP 	image_view: autoDraw = False
260.6829 	EXP 	text_fixcross: autoDraw = True
264.0268 	EXP 	text_fixcross: autoDraw = False
264.0268 	EXP 	text_fixcross: autoDraw = False
264.0268 	EXP 	image_view: image = 'Stimuli/7150.jpg'
264.0268 	EXP 	image_view: autoDraw = True
270.0193 	EXP 	New trial (rep=0, index=19): {'ImageFile': 'Stimuli/7185.jpg', 'Trigger': 1}
270.0330 	EXP 	image_view: autoDraw = False
270.0330 	EXP 	image_view: autoDraw = False
270.0330 	EXP 	text_fixcross: autoDraw = True
273.7722 	EXP 	text_fixcross: autoDraw = False
273.7722 	EXP 	text_fixcross: autoDraw = False
273.7722 	EXP 	image_view: image = 'Stimuli/7185.jpg'
273.7722 	EXP 	image_view: autoDraw = True
279.8056 	EXP 	image_view: autoDraw = False
279.8056 	EXP 	image_view: autoDraw = False
279.8056 	EXP 	slider_arousal: markerPos = None
279.8056 	EXP 	slider_arousal: markerPos = None
279.8056 	EXP 	slider_arousal: rating = None
279.8056 	EXP 	text_slider_arousal: autoDraw = True
279.8056 	EXP 	slider_arousal: autoDraw = True
283.4050 	DATA 	Mouse: Left button down, pos=(412,322)
283.4329 	EXP 	slider_arousal: markerPos = -2.9629629629629672
283.4500 	EXP 	slider_arousal: markerPos = -2.9629629629629672
283.4664 	EXP 	slider_arousal: markerPos = -2.9629629629629672
283.4825 	EXP 	slider_arousal: markerPos = -2.9629629629629672
283.4982 	EXP 	slider_arousal: markerPos = -2.9629629629629672
283.5069 	DATA 	Mouse:  Left button up, pos=(412,322)
283.5148 	EXP 	slider_arousal: markerPos = -2.9629629629629672
283.5320 	EXP 	slider_arousal: markerPos = 0
283.5320 	EXP 	slider_arousal: rating = 0
283.5564 	EXP 	text_slider_arousal: autoDraw = False
283.5564 	EXP 	slider_arousal: autoDraw = False
283.5564 	EXP 	slider_effort: markerPos = None
283.5564 	EXP 	slider_effort: markerPos = None
283.5564 	EXP 	slider_effort: rating = None
283.5564 	EXP 	text_slider_effort: autoDraw = True
283.5564 	EXP 	slider_effort: autoDraw = True
286.1014 	DATA 	Mouse: Left button down, pos=(418,322)
286.1149 	EXP 	slider_effort: markerPos = -0.7407407407407529
286.1315 	EXP 	slider_effort: markerPos = -0.7407407407407529
286.1482 	EXP 	slider_effort: markerPos = -0.7407407407407529
286.1649 	EXP 	slider_effort: markerPos = -0.7407407407407529
286.1816 	EXP 	slider_effort: markerPos = -0.7407407407407529
286.1903 	DATA 	Mouse:  Left button up, pos=(418,322)
286.1985 	EXP 	slider_effort: markerPos = -0.7407407407407529
286.2159 	EXP 	slider_effort: markerPos = 0
286.2159 	EXP 	slider_effort: rating = 0
286.2202 	EXP 	New trial (rep=0, index=1): {'Block': 2, 'conds_view_File': 'StimuliNegative.xlsx', 'n_reps': 1, 'instr_1': 'ANSCHAUEN', 'TriggerBlockView': 22}
286.2315 	EXP 	text_slider_effort: autoDraw = False
286.2315 	EXP 	slider_effort: autoDraw = False
286.2315 	EXP 	text_ActiveViewing: autoDraw = True
291.4400 	DATA 	Keypress: lctrl
291.4403 	DATA 	Keypress: ralt
293.7517 	DATA 	Keypress: space
293.7923 	EXP 	Imported StimuliNegative_2.xlsx as conditions, 20 conditions, 1 params
293.7928 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
293.7931 	EXP 	New trial (rep=0, index=0): {'ImageFile': 'Stimuli/218.jpg'}
293.8001 	EXP 	text_ActiveViewing: autoDraw = False
293.8001 	EXP 	text_fixcross: autoDraw = True
297.5448 	EXP 	text_fixcross: autoDraw = False
297.5448 	EXP 	text_fixcross: autoDraw = False
297.5448 	EXP 	image_view: image = 'Stimuli/218.jpg'
297.5448 	EXP 	image_view: autoDraw = True
303.5367 	EXP 	New trial (rep=0, index=1): {'ImageFile': 'Stimuli/9904.jpg'}
303.5498 	EXP 	image_view: autoDraw = False
303.5498 	EXP 	image_view: autoDraw = False
303.5498 	EXP 	text_fixcross: autoDraw = True
308.6222 	EXP 	text_fixcross: autoDraw = False
308.6222 	EXP 	text_fixcross: autoDraw = False
308.6222 	EXP 	image_view: image = 'Stimuli/9904.jpg'
308.6222 	EXP 	image_view: autoDraw = True
314.6192 	EXP 	New trial (rep=0, index=2): {'ImageFile': 'Stimuli/6562.jpg'}
314.6329 	EXP 	image_view: autoDraw = False
314.6329 	EXP 	image_view: autoDraw = False
314.6329 	EXP 	text_fixcross: autoDraw = True
318.0579 	EXP 	text_fixcross: autoDraw = False
318.0579 	EXP 	text_fixcross: autoDraw = False
318.0579 	EXP 	image_view: image = 'Stimuli/6562.jpg'
318.0579 	EXP 	image_view: autoDraw = True
324.0525 	EXP 	New trial (rep=0, index=3): {'ImageFile': 'Stimuli/2703.jpg'}
324.0661 	EXP 	image_view: autoDraw = False
324.0661 	EXP 	image_view: autoDraw = False
324.0661 	EXP 	text_fixcross: autoDraw = True
327.3035 	EXP 	text_fixcross: autoDraw = False
327.3035 	EXP 	text_fixcross: autoDraw = False
327.3035 	EXP 	image_view: image = 'Stimuli/2703.jpg'
327.3035 	EXP 	image_view: autoDraw = True
333.3025 	EXP 	New trial (rep=0, index=4): {'ImageFile': 'Stimuli/3160.jpg'}
333.3162 	EXP 	image_view: autoDraw = False
333.3162 	EXP 	image_view: autoDraw = False
333.3162 	EXP 	text_fixcross: autoDraw = True
337.7754 	EXP 	text_fixcross: autoDraw = False
337.7754 	EXP 	text_fixcross: autoDraw = False
337.7754 	EXP 	image_view: image = 'Stimuli/3160.jpg'
337.7754 	EXP 	image_view: autoDraw = True
343.7692 	EXP 	New trial (rep=0, index=5): {'ImageFile': 'Stimuli/228.jpg'}
343.7829 	EXP 	image_view: autoDraw = False
343.7829 	EXP 	image_view: autoDraw = False
343.7829 	EXP 	text_fixcross: autoDraw = True
347.7237 	EXP 	text_fixcross: autoDraw = False
347.7237 	EXP 	text_fixcross: autoDraw = False
347.7237 	EXP 	image_view: image = 'Stimuli/228.jpg'
347.7237 	EXP 	image_view: autoDraw = True
353.7192 	EXP 	New trial (rep=0, index=6): {'ImageFile': 'Stimuli/222.jpg'}
353.7330 	EXP 	image_view: autoDraw = False
353.7330 	EXP 	image_view: autoDraw = False
353.7330 	EXP 	text_fixcross: autoDraw = True
358.3791 	EXP 	text_fixcross: autoDraw = False
358.3791 	EXP 	text_fixcross: autoDraw = False
358.3791 	EXP 	image_view: image = 'Stimuli/222.jpg'
358.3791 	EXP 	image_view: autoDraw = True
364.3692 	EXP 	New trial (rep=0, index=7): {'ImageFile': 'Stimuli/210.jpg'}
364.3828 	EXP 	image_view: autoDraw = False
364.3828 	EXP 	image_view: autoDraw = False
364.3828 	EXP 	text_fixcross: autoDraw = True
368.1164 	EXP 	text_fixcross: autoDraw = False
