1.6211 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
12.0593 	EXP 	Created text_Instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_Instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.0638 	EXP 	Created image_reg = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_reg', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.  , 0.75]), texRes=128.0, units='height', win=Window(...))
12.0852 	EXP 	Created text_slider_arousal = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_slider_arousal', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.0937 	EXP 	window1: mouseVisible = True
12.1087 	EXP 	Created slider_arousal = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelHeight=0.05, labelWrapWidth=None, labels=('sehr gering', 'sehr hoch'), name='slider_arousal', opacity=None, pos=(0, -0.2), readOnly=False, self=UNKNOWN, size=[1.0, 0.1], startValue=None, style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([  0, 400]), units='height', win=Window(...))
12.1220 	EXP 	Created text_slider_effort = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_slider_effort', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.1286 	EXP 	window1: mouseVisible = True
12.1410 	EXP 	Created slider_effort = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelHeight=0.05, labelWrapWidth=None, labels=('sehr gering', 'sehr hoch'), name='slider_effort', opacity=None, pos=(0, -0.2), readOnly=False, self=UNKNOWN, size=(1.0, 0.1), startValue=None, style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([  0, 400]), units='height', win=Window(...))
12.2147 	EXP 	Created text_EDinstruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text_EDinstruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.2248 	EXP 	Created question = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='question', opacity=1, ori=0.0, pos=array([0. , 0.1]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.2249 	EXP 	window1: mouseVisible = True
12.2359 	EXP 	window1: mouseVisible = True
12.2462 	EXP 	window1: mouseVisible = True
12.2514 	EXP 	Created EDbufferscreen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='EDbufferscreen', opacity=1, ori=0.0, pos=array([0. , 0.1]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.2871 	EXP 	Created text_choice = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_choice', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.2884 	EXP 	Created text_instr_choice = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_instr_choice', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.2928 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.  , 0.75]), texRes=128.0, units='height', win=Window(...))
12.3120 	EXP 	Created text_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_end', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.3438 	EXP 	slider_arousal: autoLog = True
12.3438 	EXP 	slider_arousal: markerPos = None
12.3438 	EXP 	slider_arousal: rating = None
12.3438 	EXP 	slider_arousal: markerPos = None
12.3438 	EXP 	slider_arousal: contrast = 1.0
12.3438 	EXP 	slider_arousal: autoLog = True
12.3438 	EXP 	slider_arousal: styleTweaks = []
12.3438 	EXP 	slider_arousal: style = 'slider'
12.3438 	EXP 	slider_arousal: styleTweaks = []
12.3438 	EXP 	slider_effort: autoLog = True
12.3438 	EXP 	slider_effort: markerPos = None
12.3438 	EXP 	slider_effort: rating = None
12.3438 	EXP 	slider_effort: markerPos = None
12.3438 	EXP 	slider_effort: contrast = 1.0
12.3438 	EXP 	slider_effort: autoLog = True
12.3438 	EXP 	slider_effort: styleTweaks = []
12.3438 	EXP 	slider_effort: style = 'slider'
12.3438 	EXP 	slider_effort: styleTweaks = []
12.3438 	EXP 	WelcomeText: autoDraw = True
88.6791 	DATA 	Keypress: space
88.7193 	EXP 	Imported blocks_view.xlsx as conditions, 2 conditions, 5 params
88.7200 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
88.7204 	EXP 	New trial (rep=0, index=0): {'Block': 1, 'conds_view_File': 'StimuliNeutral.xlsx', 'n_reps': 1, 'instr_1': 'ANSCHAUEN', 'TriggerBlockView': 21}
88.7284 	EXP 	WelcomeText: autoDraw = False
88.7284 	EXP 	text_ActiveViewing: autoDraw = True
95.7901 	DATA 	Keypress: space
95.8189 	EXP 	Imported StimuliNeutral.xlsx as conditions, 20 conditions, 2 params
95.8196 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
95.8200 	EXP 	New trial (rep=0, index=0): {'ImageFile': 'Stimuli/7009.jpg', 'Trigger': 1}
95.8275 	EXP 	text_ActiveViewing: autoDraw = False
95.8275 	EXP 	text_fixcross: autoDraw = True
99.4995 	EXP 	text_fixcross: autoDraw = False
99.4995 	EXP 	text_fixcross: autoDraw = False
99.4995 	EXP 	image_view: image = 'Stimuli/7009.jpg'
99.4995 	EXP 	image_view: autoDraw = True
105.4926 	EXP 	New trial (rep=0, index=1): {'ImageFile': 'Stimuli/083.jpg', 'Trigger': 1}
105.5068 	EXP 	image_view: autoDraw = False
105.5068 	EXP 	image_view: autoDraw = False
105.5068 	EXP 	text_fixcross: autoDraw = True
110.3718 	EXP 	text_fixcross: autoDraw = False
110.3718 	EXP 	text_fixcross: autoDraw = False
110.3718 	EXP 	image_view: image = 'Stimuli/083.jpg'
110.3718 	EXP 	image_view: autoDraw = True
116.3586 	EXP 	New trial (rep=0, index=2): {'ImageFile': 'Stimuli/124.jpg', 'Trigger': 1}
116.3724 	EXP 	image_view: autoDraw = False
116.3724 	EXP 	image_view: autoDraw = False
116.3724 	EXP 	text_fixcross: autoDraw = True
120.0023 	EXP 	text_fixcross: autoDraw = False
120.0023 	EXP 	text_fixcross: autoDraw = False
120.0023 	EXP 	image_view: image = 'Stimuli/124.jpg'
120.0023 	EXP 	image_view: autoDraw = True
125.9918 	EXP 	New trial (rep=0, index=3): {'ImageFile': 'Stimuli/143.jpg', 'Trigger': 1}
126.0057 	EXP 	image_view: autoDraw = False
126.0057 	EXP 	image_view: autoDraw = False
126.0057 	EXP 	text_fixcross: autoDraw = True
130.9498 	EXP 	text_fixcross: autoDraw = False
130.9498 	EXP 	text_fixcross: autoDraw = False
130.9498 	EXP 	image_view: image = 'Stimuli/143.jpg'
130.9498 	EXP 	image_view: autoDraw = True
136.9418 	EXP 	New trial (rep=0, index=4): {'ImageFile': 'Stimuli/7000.jpg', 'Trigger': 1}
136.9557 	EXP 	image_view: autoDraw = False
136.9557 	EXP 	image_view: autoDraw = False
136.9557 	EXP 	text_fixcross: autoDraw = True
141.2054 	EXP 	text_fixcross: autoDraw = False
141.2054 	EXP 	text_fixcross: autoDraw = False
141.2054 	EXP 	image_view: image = 'Stimuli/7000.jpg'
141.2054 	EXP 	image_view: autoDraw = True
147.1920 	EXP 	New trial (rep=0, index=5): {'ImageFile': 'Stimuli/7185.jpg', 'Trigger': 1}
147.2057 	EXP 	image_view: autoDraw = False
147.2057 	EXP 	image_view: autoDraw = False
147.2057 	EXP 	text_fixcross: autoDraw = True
150.6466 	EXP 	text_fixcross: autoDraw = False
150.6466 	EXP 	text_fixcross: autoDraw = False
150.6466 	EXP 	image_view: image = 'Stimuli/7185.jpg'
150.6466 	EXP 	image_view: autoDraw = True
156.6418 	EXP 	New trial (rep=0, index=6): {'ImageFile': 'Stimuli/7025.jpg', 'Trigger': 1}
156.6557 	EXP 	image_view: autoDraw = False
156.6557 	EXP 	image_view: autoDraw = False
156.6557 	EXP 	text_fixcross: autoDraw = True
159.8934 	EXP 	text_fixcross: autoDraw = False
159.8934 	EXP 	text_fixcross: autoDraw = False
159.8934 	EXP 	image_view: image = 'Stimuli/7025.jpg'
159.8934 	EXP 	image_view: autoDraw = True
165.8917 	EXP 	New trial (rep=0, index=7): {'ImageFile': 'Stimuli/7233.jpg', 'Trigger': 1}
165.9057 	EXP 	image_view: autoDraw = False
165.9057 	EXP 	image_view: autoDraw = False
165.9057 	EXP 	text_fixcross: autoDraw = True
170.6660 	EXP 	text_fixcross: autoDraw = False
170.6660 	EXP 	text_fixcross: autoDraw = False
170.6660 	EXP 	image_view: image = 'Stimuli/7233.jpg'
170.6660 	EXP 	image_view: autoDraw = True
176.6585 	EXP 	New trial (rep=0, index=8): {'ImageFile': 'Stimuli/140.jpg', 'Trigger': 1}
176.6723 	EXP 	image_view: autoDraw = False
176.6723 	EXP 	image_view: autoDraw = False
176.6723 	EXP 	text_fixcross: autoDraw = True
180.5190 	EXP 	text_fixcross: autoDraw = False
180.5190 	EXP 	text_fixcross: autoDraw = False
180.5190 	EXP 	image_view: image = 'Stimuli/140.jpg'
180.5190 	EXP 	image_view: autoDraw = True
186.5083 	EXP 	New trial (rep=0, index=9): {'ImageFile': 'Stimuli/7211.jpg', 'Trigger': 1}
186.5225 	EXP 	image_view: autoDraw = False
186.5225 	EXP 	image_view: autoDraw = False
186.5225 	EXP 	text_fixcross: autoDraw = True
189.6675 	EXP 	text_fixcross: autoDraw = False
189.6675 	EXP 	text_fixcross: autoDraw = False
189.6675 	EXP 	image_view: image = 'Stimuli/7211.jpg'
189.6675 	EXP 	image_view: autoDraw = True
195.6583 	EXP 	New trial (rep=0, index=10): {'ImageFile': 'Stimuli/7100.jpg', 'Trigger': 1}
195.6722 	EXP 	image_view: autoDraw = False
195.6722 	EXP 	image_view: autoDraw = False
195.6722 	EXP 	text_fixcross: autoDraw = True
198.8129 	EXP 	text_fixcross: autoDraw = False
198.8129 	EXP 	text_fixcross: autoDraw = False
198.8129 	EXP 	image_view: image = 'Stimuli/7100.jpg'
198.8129 	EXP 	image_view: autoDraw = True
204.8084 	EXP 	New trial (rep=0, index=11): {'ImageFile': 'Stimuli/7150.jpg', 'Trigger': 1}
204.8217 	EXP 	image_view: autoDraw = False
204.8217 	EXP 	image_view: autoDraw = False
204.8217 	EXP 	text_fixcross: autoDraw = True
209.0655 	EXP 	text_fixcross: autoDraw = False
209.0655 	EXP 	text_fixcross: autoDraw = False
209.0655 	EXP 	image_view: image = 'Stimuli/7150.jpg'
209.0655 	EXP 	image_view: autoDraw = True
215.0577 	EXP 	New trial (rep=0, index=12): {'ImageFile': 'Stimuli/7002.jpg', 'Trigger': 1}
215.0714 	EXP 	image_view: autoDraw = False
215.0714 	EXP 	image_view: autoDraw = False
215.0714 	EXP 	text_fixcross: autoDraw = True
219.5027 	EXP 	text_fixcross: autoDraw = False
219.5027 	EXP 	text_fixcross: autoDraw = False
219.5027 	EXP 	image_view: image = 'Stimuli/7002.jpg'
219.5027 	EXP 	image_view: autoDraw = True
225.4917 	EXP 	New trial (rep=0, index=13): {'ImageFile': 'Stimuli/7224.jpg', 'Trigger': 1}
225.5056 	EXP 	image_view: autoDraw = False
225.5056 	EXP 	image_view: autoDraw = False
225.5056 	EXP 	text_fixcross: autoDraw = True
229.1451 	EXP 	text_fixcross: autoDraw = False
229.1451 	EXP 	text_fixcross: autoDraw = False
229.1451 	EXP 	image_view: image = 'Stimuli/7224.jpg'
229.1451 	EXP 	image_view: autoDraw = True
235.1418 	EXP 	New trial (rep=0, index=14): {'ImageFile': 'Stimuli/7021.jpg', 'Trigger': 1}
235.1556 	EXP 	image_view: autoDraw = False
235.1556 	EXP 	image_view: autoDraw = False
235.1556 	EXP 	text_fixcross: autoDraw = True
240.1154 	EXP 	text_fixcross: autoDraw = False
240.1154 	EXP 	text_fixcross: autoDraw = False
240.1154 	EXP 	image_view: image = 'Stimuli/7021.jpg'
240.1154 	EXP 	image_view: autoDraw = True
246.1085 	EXP 	New trial (rep=0, index=15): {'ImageFile': 'Stimuli/7041.jpg', 'Trigger': 1}
246.1223 	EXP 	image_view: autoDraw = False
246.1223 	EXP 	image_view: autoDraw = False
246.1223 	EXP 	text_fixcross: autoDraw = True
250.2657 	EXP 	text_fixcross: autoDraw = False
250.2657 	EXP 	text_fixcross: autoDraw = False
250.2657 	EXP 	image_view: image = 'Stimuli/7041.jpg'
250.2657 	EXP 	image_view: autoDraw = True
256.2584 	EXP 	New trial (rep=0, index=16): {'ImageFile': 'Stimuli/7004.jpg', 'Trigger': 1}
256.2723 	EXP 	image_view: autoDraw = False
256.2723 	EXP 	image_view: autoDraw = False
256.2723 	EXP 	text_fixcross: autoDraw = True
259.3119 	EXP 	text_fixcross: autoDraw = False
259.3119 	EXP 	text_fixcross: autoDraw = False
259.3119 	EXP 	image_view: image = 'Stimuli/7004.jpg'
259.3119 	EXP 	image_view: autoDraw = True
265.3084 	EXP 	New trial (rep=0, index=17): {'ImageFile': 'Stimuli/7235.jpg', 'Trigger': 1}
265.3222 	EXP 	image_view: autoDraw = False
265.3222 	EXP 	image_view: autoDraw = False
265.3222 	EXP 	text_fixcross: autoDraw = True
269.9658 	EXP 	text_fixcross: autoDraw = False
269.9658 	EXP 	text_fixcross: autoDraw = False
269.9658 	EXP 	image_view: image = 'Stimuli/7235.jpg'
269.9658 	EXP 	image_view: autoDraw = True
275.9584 	EXP 	New trial (rep=0, index=18): {'ImageFile': 'Stimuli/7006.jpg', 'Trigger': 1}
275.9723 	EXP 	image_view: autoDraw = False
275.9723 	EXP 	image_view: autoDraw = False
275.9723 	EXP 	text_fixcross: autoDraw = True
280.4172 	EXP 	text_fixcross: autoDraw = False
280.4172 	EXP 	text_fixcross: autoDraw = False
280.4172 	EXP 	image_view: image = 'Stimuli/7006.jpg'
280.4172 	EXP 	image_view: autoDraw = True
286.4076 	EXP 	New trial (rep=0, index=19): {'ImageFile': 'Stimuli/107.jpg', 'Trigger': 1}
286.4213 	EXP 	image_view: autoDraw = False
286.4213 	EXP 	image_view: autoDraw = False
286.4213 	EXP 	text_fixcross: autoDraw = True
290.4446 	EXP 	text_fixcross: autoDraw = False
290.4446 	EXP 	text_fixcross: autoDraw = False
290.4446 	EXP 	image_view: image = 'Stimuli/107.jpg'
290.4446 	EXP 	image_view: autoDraw = True
296.4772 	EXP 	image_view: autoDraw = False
296.4772 	EXP 	image_view: autoDraw = False
296.4772 	EXP 	slider_arousal: markerPos = None
296.4772 	EXP 	slider_arousal: markerPos = None
296.4772 	EXP 	slider_arousal: rating = None
296.4772 	EXP 	text_slider_arousal: autoDraw = True
296.4772 	EXP 	slider_arousal: autoDraw = True
302.6237 	DATA 	Mouse: Left button down, pos=(429,336)
302.6372 	EXP 	slider_arousal: markerPos = 3.3333333333333437
302.6539 	EXP 	slider_arousal: markerPos = 3.3333333333333437
302.6707 	EXP 	slider_arousal: markerPos = 3.3333333333333437
302.6872 	EXP 	slider_arousal: markerPos = 3.3333333333333437
302.7039 	EXP 	slider_arousal: markerPos = 3.3333333333333437
302.7207 	EXP 	slider_arousal: markerPos = 3.3333333333333437
302.7372 	EXP 	slider_arousal: markerPos = 3.3333333333333437
302.7539 	EXP 	slider_arousal: markerPos = 3.3333333333333437
302.7705 	EXP 	slider_arousal: markerPos = 3.3333333333333437
302.7738 	DATA 	Mouse:  Left button up, pos=(429,336)
302.7881 	EXP 	slider_arousal: markerPos = 3.3333333333333437
302.7881 	EXP 	slider_arousal: rating = 3.3333333333333437
302.8114 	EXP 	text_slider_arousal: autoDraw = False
302.8114 	EXP 	slider_arousal: autoDraw = False
302.8114 	EXP 	slider_effort: markerPos = None
302.8114 	EXP 	slider_effort: markerPos = None
302.8114 	EXP 	slider_effort: rating = None
302.8114 	EXP 	text_slider_effort: autoDraw = True
302.8114 	EXP 	slider_effort: autoDraw = True
305.8769 	DATA 	Mouse: Left button down, pos=(450,334)
305.9039 	EXP 	slider_effort: markerPos = 11.111111111111116
305.9205 	EXP 	slider_effort: markerPos = 11.111111111111116
305.9372 	EXP 	slider_effort: markerPos = 11.111111111111116
305.9539 	EXP 	slider_effort: markerPos = 11.111111111111116
305.9705 	EXP 	slider_effort: markerPos = 11.111111111111116
305.9872 	EXP 	slider_effort: markerPos = 11.111111111111116
306.0038 	EXP 	slider_effort: markerPos = 11.111111111111116
306.0206 	EXP 	slider_effort: markerPos = 11.111111111111116
306.0374 	EXP 	slider_effort: markerPos = 11.111111111111116
306.0407 	DATA 	Mouse:  Left button up, pos=(450,334)
306.0551 	EXP 	slider_effort: markerPos = 11.111111111111116
306.0551 	EXP 	slider_effort: rating = 11.111111111111116
306.0587 	EXP 	New trial (rep=0, index=1): {'Block': 2, 'conds_view_File': 'StimuliNegative.xlsx', 'n_reps': 1, 'instr_1': 'ANSCHAUEN', 'TriggerBlockView': 22}
306.0705 	EXP 	text_slider_effort: autoDraw = False
306.0705 	EXP 	slider_effort: autoDraw = False
306.0705 	EXP 	text_ActiveViewing: autoDraw = True
316.0231 	DATA 	Keypress: space
316.0570 	EXP 	Imported StimuliNegative_1.xlsx as conditions, 20 conditions, 1 params
316.0575 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
316.0578 	EXP 	New trial (rep=0, index=0): {'ImageFile': 'Stimuli/9182.jpg'}
316.0644 	EXP 	text_ActiveViewing: autoDraw = False
316.0644 	EXP 	text_fixcross: autoDraw = True
320.3229 	EXP 	text_fixcross: autoDraw = False
320.3229 	EXP 	text_fixcross: autoDraw = False
320.3229 	EXP 	image_view: image = 'Stimuli/9182.jpg'
320.3229 	EXP 	image_view: autoDraw = True
326.3257 	EXP 	New trial (rep=0, index=1): {'ImageFile': 'Stimuli/3280.jpg'}
326.3399 	EXP 	image_view: autoDraw = False
326.3399 	EXP 	image_view: autoDraw = False
326.3399 	EXP 	text_fixcross: autoDraw = True
330.1777 	EXP 	text_fixcross: autoDraw = False
330.1777 	EXP 	text_fixcross: autoDraw = False
330.1777 	EXP 	image_view: image = 'Stimuli/3280.jpg'
330.1777 	EXP 	image_view: autoDraw = True
336.1750 	EXP 	New trial (rep=0, index=2): {'ImageFile': 'Stimuli/327.jpg'}
336.1890 	EXP 	image_view: autoDraw = False
336.1890 	EXP 	image_view: autoDraw = False
336.1890 	EXP 	text_fixcross: autoDraw = True
341.0394 	EXP 	text_fixcross: autoDraw = False
341.0394 	EXP 	text_fixcross: autoDraw = False
341.0394 	EXP 	image_view: image = 'Stimuli/327.jpg'
341.0394 	EXP 	image_view: autoDraw = True
347.0419 	EXP 	New trial (rep=0, index=3): {'ImageFile': 'Stimuli/9425.jpg'}
347.0557 	EXP 	image_view: autoDraw = False
347.0557 	EXP 	image_view: autoDraw = False
347.0557 	EXP 	text_fixcross: autoDraw = True
351.8229 	EXP 	text_fixcross: autoDraw = False
351.8229 	EXP 	text_fixcross: autoDraw = False
351.8229 	EXP 	image_view: image = 'Stimuli/9425.jpg'
351.8229 	EXP 	image_view: autoDraw = True
357.8248 	EXP 	New trial (rep=0, index=4): {'ImageFile': 'Stimuli/6244.jpg'}
357.8388 	EXP 	image_view: autoDraw = False
357.8388 	EXP 	image_view: autoDraw = False
357.8388 	EXP 	text_fixcross: autoDraw = True
361.2771 	EXP 	text_fixcross: autoDraw = False
361.2771 	EXP 	text_fixcross: autoDraw = False
361.2771 	EXP 	image_view: image = 'Stimuli/6244.jpg'
361.2771 	EXP 	image_view: autoDraw = True
367.2754 	EXP 	New trial (rep=0, index=5): {'ImageFile': 'Stimuli/3022.jpg'}
367.2889 	EXP 	image_view: autoDraw = False
367.2889 	EXP 	image_view: autoDraw = False
367.2889 	EXP 	text_fixcross: autoDraw = True
372.3350 	EXP 	text_fixcross: autoDraw = False
372.3350 	EXP 	text_fixcross: autoDraw = False
372.3350 	EXP 	image_view: image = 'Stimuli/3022.jpg'
372.3350 	EXP 	image_view: autoDraw = True
378.3250 	EXP 	New trial (rep=0, index=6): {'ImageFile': 'Stimuli/9300.jpg'}
378.3390 	EXP 	image_view: autoDraw = False
378.3390 	EXP 	image_view: autoDraw = False
378.3390 	EXP 	text_fixcross: autoDraw = True
381.3838 	EXP 	text_fixcross: autoDraw = False
381.3838 	EXP 	text_fixcross: autoDraw = False
381.3838 	EXP 	image_view: image = 'Stimuli/9300.jpg'
